INFO: seeding the RNG with -466060911
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1075.99 -1075.99
INFO: diffusion fixed.. -1084.59 -1084.59
INFO: diffusion fixed.. -1083.95 -1083.95
INFO: diffusion fixed.. -1075.29 -1075.29
INFO: diffusion fixed.. -1072.83 -1072.83
INFO: diffusion fixed.. -1078.8 -1078.8
INFO: diffusion fixed.. -1082.66 -1082.66
INFO: diffusion fixed.. -1071.31 -1071.31
INFO: diffusion fixed.. -1074.03 -1074.03
INFO: diffusion fixed.. -1087.83 -1087.83
INFO: diffusion fixed.. -1068.42 -1068.42
INFO: diffusion fixed.. -1065.76 -1065.76
INFO: diffusion fixed.. -1061.78 -1061.78
INFO: diffusion fixed.. -1073.16 -1073.16
INFO: diffusion fixed.. -1062.42 -1062.42
INFO: diffusion fixed.. -1072.58 -1072.58
INFO: diffusion fixed.. -1061.44 -1061.44
INFO: diffusion fixed.. -1072.59 -1072.59
INFO: diffusion fixed.. -1085.65 -1085.65
INFO: diffusion fixed.. -1065.97 -1065.97
INFO: diffusion fixed.. -1065.12 -1065.12
INFO: diffusion fixed.. -1084.33 -1084.33
INFO: diffusion fixed.. -1073.58 -1073.58
INFO: diffusion fixed.. -1064.79 -1064.79
INFO: diffusion fixed.. -1068.49 -1068.49
INFO: diffusion fixed.. -1079.4 -1079.4
INFO: diffusion fixed.. -1072.05 -1072.05
INFO: diffusion fixed.. -1080.1 -1080.1
INFO: diffusion fixed.. -1073.31 -1073.31
INFO: diffusion fixed.. -1073.81 -1073.81
INFO: diffusion fixed.. -1055.74 -1055.74
INFO: diffusion fixed.. -1072.99 -1072.99
INFO: diffusion fixed.. -1077.45 -1077.45
INFO: diffusion fixed.. -1074.54 -1074.54
INFO: diffusion fixed.. -1073.24 -1073.24
INFO: diffusion fixed.. -1065.79 -1065.79
INFO: diffusion fixed.. -1069.3 -1069.3
INFO: diffusion fixed.. -1070.4 -1070.4
INFO: diffusion fixed.. -1059.14 -1059.14
INFO: diffusion fixed.. -1063.37 -1063.37
INFO: diffusion fixed.. -1067.3 -1067.3
INFO: diffusion fixed.. -1066.85 -1066.85
INFO: diffusion fixed.. -1080.24 -1080.24
INFO: diffusion fixed.. -1090.44 -1090.44
INFO: diffusion fixed.. -1076.6 -1076.6
INFO: diffusion fixed.. -1067.22 -1067.22
INFO: diffusion fixed.. -1078.36 -1078.36
INFO: diffusion fixed.. -1083.09 -1083.09
INFO: diffusion fixed.. -1073.71 -1073.71
INFO: diffusion fixed.. -1084.74 -1084.74
INFO: diffusion fixed.. -1064.91 -1064.91
INFO: diffusion fixed.. -1077.85 -1077.85
INFO: diffusion fixed.. -1090.76 -1090.76
INFO: diffusion fixed.. -1080.73 -1080.73
INFO: diffusion fixed.. -1074.76 -1074.76
INFO: diffusion fixed.. -1082.72 -1082.72
INFO: diffusion fixed.. -1080.51 -1080.51
INFO: diffusion fixed.. -1076.01 -1076.01
INFO: diffusion fixed.. -1074.69 -1074.69
INFO: diffusion fixed.. -1070.99 -1070.99
INFO: diffusion fixed.. -1075.23 -1075.23
INFO: diffusion fixed.. -1061.18 -1061.18
INFO: diffusion fixed.. -1076.19 -1076.19
INFO: diffusion fixed.. -1081.45 -1081.45
INFO: diffusion fixed.. -1072.79 -1072.79
INFO: diffusion fixed.. -1071.13 -1071.13
INFO: diffusion fixed.. -1065.74 -1065.74
INFO: diffusion fixed.. -1082.73 -1082.72
INFO: diffusion fixed.. -1079.15 -1079.15
INFO: diffusion fixed.. -1074.5 -1074.5
INFO: diffusion fixed.. -1069.24 -1069.24
INFO: diffusion fixed.. -1064.78 -1064.78
INFO: diffusion fixed.. -1072.71 -1072.71
INFO: diffusion fixed.. -1074.81 -1074.81
INFO: diffusion fixed.. -1069.14 -1069.14
INFO: diffusion fixed.. -1072.83 -1072.83
INFO: diffusion fixed.. -1077.63 -1077.63
INFO: diffusion fixed.. -1068.18 -1068.18
INFO: diffusion fixed.. -1071.47 -1071.47
INFO: diffusion fixed.. -1071.8 -1071.8
INFO: diffusion fixed.. -1078.3 -1078.29
INFO: diffusion fixed.. -1073.36 -1073.36
INFO: diffusion fixed.. -1066.35 -1066.35
INFO: diffusion fixed.. -1072.85 -1072.85
INFO: diffusion fixed.. -1083.06 -1083.06
INFO: diffusion fixed.. -1079.76 -1079.76
INFO: diffusion fixed.. -1068.44 -1068.44
INFO: diffusion fixed.. -1070.6 -1070.6
INFO: diffusion fixed.. -1086.32 -1086.32
INFO: diffusion fixed.. -1073.88 -1073.88
INFO: diffusion fixed.. -1074.08 -1074.08
INFO: diffusion fixed.. -1065.68 -1065.68
INFO: diffusion fixed.. -1072.5 -1072.5
INFO: diffusion fixed.. -1077.68 -1077.68
INFO: diffusion fixed.. -1076.86 -1076.85
INFO: diffusion fixed.. -1066.99 -1066.99
INFO: diffusion fixed.. -1078.86 -1078.86
INFO: diffusion fixed.. -1060.01 -1060.01
INFO: diffusion fixed.. -1070.49 -1070.49
INFO: diffusion fixed.. -1073.99 -1073.99
INFO: diffusion fixed.. -1075.07 -1075.07
INFO: diffusion fixed.. -1073.69 -1073.69
INFO: diffusion fixed.. -1079.38 -1079.38
INFO: diffusion fixed.. -1080.54 -1080.54
INFO: diffusion fixed.. -1076.52 -1076.52
INFO: diffusion fixed.. -1069.3 -1069.3
INFO: diffusion fixed.. -1064.29 -1064.29
INFO: diffusion fixed.. -1071.43 -1071.43
INFO: diffusion fixed.. -1076.71 -1076.71
INFO: diffusion fixed.. -1067.54 -1067.54
INFO: diffusion fixed.. -1081.11 -1081.11
INFO: diffusion fixed.. -1069.47 -1069.47
INFO: diffusion fixed.. -1085.35 -1085.35
INFO: diffusion fixed.. -1065.76 -1065.76
INFO: diffusion fixed.. -1083.5 -1083.5
INFO: diffusion fixed.. -1069.59 -1069.59
INFO: diffusion fixed.. -1079.01 -1079.01
INFO: diffusion fixed.. -1067.28 -1067.28
INFO: diffusion fixed.. -1072.67 -1072.66
INFO: diffusion fixed.. -1083.39 -1083.39
INFO: diffusion fixed.. -1072.38 -1072.38
INFO: diffusion fixed.. -1074.07 -1074.07
INFO: diffusion fixed.. -1066.89 -1066.89
INFO: diffusion fixed.. -1070.25 -1070.25
INFO: diffusion fixed.. -1067.15 -1067.15
INFO: diffusion fixed.. -1079.17 -1079.17
INFO: diffusion fixed.. -1069.45 -1069.45
INFO: diffusion fixed.. -1082.72 -1082.72
INFO: diffusion fixed.. -1075.89 -1075.89
INFO: diffusion fixed.. -1068.9 -1068.9
INFO: diffusion fixed.. -1074.76 -1074.76
INFO: diffusion fixed.. -1079.98 -1079.98
INFO: diffusion fixed.. -1068.75 -1068.75
INFO: diffusion fixed.. -1061.96 -1061.96
INFO: diffusion fixed.. -1064.14 -1064.14
INFO: diffusion fixed.. -1071.99 -1071.99
INFO: diffusion fixed.. -1069.95 -1069.95
INFO: diffusion fixed.. -1077.72 -1077.72
INFO: diffusion fixed.. -1063.2 -1063.2
INFO: diffusion fixed.. -1074.11 -1074.11
INFO: diffusion fixed.. -1072.47 -1072.47
INFO: diffusion fixed.. -1087.58 -1087.57
INFO: diffusion fixed.. -1072.53 -1072.53
INFO: diffusion fixed.. -1077.93 -1077.93
INFO: diffusion fixed.. -1077.67 -1077.67
INFO: diffusion fixed.. -1076.66 -1076.66
INFO: diffusion fixed.. -1081.95 -1081.95
INFO: diffusion fixed.. -1080.94 -1080.94
INFO: diffusion fixed.. -1071.87 -1071.87
INFO: diffusion fixed.. -1073.89 -1073.89
INFO: diffusion fixed.. -1079.6 -1079.6
INFO: diffusion fixed.. -1077.68 -1077.68
INFO: diffusion fixed.. -1060.54 -1060.54
INFO: diffusion fixed.. -1074.07 -1074.07
INFO: diffusion fixed.. -1075.44 -1075.44
INFO: diffusion fixed.. -1079.15 -1079.15
INFO: diffusion fixed.. -1076.25 -1076.25
INFO: diffusion fixed.. -1085.39 -1085.39
INFO: diffusion fixed.. -1082.71 -1082.71
INFO: diffusion fixed.. -1075.41 -1075.41
INFO: diffusion fixed.. -1066.87 -1066.87
INFO: diffusion fixed.. -1079.82 -1079.82
INFO: diffusion fixed.. -1056.91 -1056.91
INFO: diffusion fixed.. -1060.48 -1060.48
INFO: diffusion fixed.. -1079.02 -1079.02
INFO: diffusion fixed.. -1069.4 -1069.4
INFO: diffusion fixed.. -1070.21 -1070.21
INFO: diffusion fixed.. -1075.87 -1075.87
INFO: diffusion fixed.. -1067.45 -1067.45
INFO: diffusion fixed.. -1081.33 -1081.33
INFO: diffusion fixed.. -1071.09 -1071.09
INFO: diffusion fixed.. -1074.35 -1074.35
INFO: diffusion fixed.. -1061.21 -1061.21
INFO: diffusion fixed.. -1068.58 -1068.58
INFO: diffusion fixed.. -1079.4 -1079.4
INFO: diffusion fixed.. -1085.93 -1085.93
INFO: diffusion fixed.. -1070.56 -1070.56
INFO: diffusion fixed.. -1068.11 -1068.1
INFO: diffusion fixed.. -1068.04 -1068.04
INFO: diffusion fixed.. -1077.69 -1077.69
INFO: diffusion fixed.. -1080.65 -1080.65
INFO: diffusion fixed.. -1071.88 -1071.88
INFO: diffusion fixed.. -1079.03 -1079.03
INFO: diffusion fixed.. -1064.67 -1064.67
INFO: diffusion fixed.. -1063.36 -1063.36
INFO: diffusion fixed.. -1068.13 -1068.12
INFO: diffusion fixed.. -1047.45 -1047.45
INFO: diffusion fixed.. -1064.02 -1064.02
INFO: diffusion fixed.. -1061.8 -1061.8
INFO: diffusion fixed.. -1073.91 -1073.91
INFO: diffusion fixed.. -1083.54 -1083.54
INFO: diffusion fixed.. -1070.73 -1070.73
INFO: diffusion fixed.. -1070 -1070
INFO: diffusion fixed.. -1078.73 -1078.73
INFO: diffusion fixed.. -1068.15 -1068.15
INFO: diffusion fixed.. -1081.29 -1081.29
INFO: diffusion fixed.. -1080.56 -1080.56
INFO: diffusion fixed.. -1069.06 -1069.06
INFO: diffusion fixed.. -1077.84 -1077.84
INFO: diffusion fixed.. -1076.97 -1076.97
INFO: diffusion fixed.. -1077.81 -1077.81
INFO: diffusion fixed.. -1084.49 -1084.49
INFO: diffusion fixed.. -1082.3 -1082.3
INFO: diffusion fixed.. -1076.01 -1076.01
INFO: diffusion fixed.. -1083.37 -1083.37
INFO: diffusion fixed.. -1086.95 -1086.95
INFO: diffusion fixed.. -1071.18 -1071.18
INFO: diffusion fixed.. -1079.72 -1079.72
INFO: diffusion fixed.. -1086.74 -1086.74
INFO: diffusion fixed.. -1076 -1076
INFO: diffusion fixed.. -1078.05 -1078.05
INFO: diffusion fixed.. -1075.8 -1075.8
INFO: diffusion fixed.. -1073.78 -1073.78
INFO: diffusion fixed.. -1076.06 -1076.06
INFO: diffusion fixed.. -1072.05 -1072.05
INFO: diffusion fixed.. -1059.36 -1059.36
INFO: diffusion fixed.. -1064.86 -1064.86
INFO: diffusion fixed.. -1084.95 -1084.95
INFO: diffusion fixed.. -1081.44 -1081.44
INFO: diffusion fixed.. -1070.95 -1070.95
INFO: diffusion fixed.. -1076.2 -1076.2
INFO: diffusion fixed.. -1067.83 -1067.83
INFO: diffusion fixed.. -1062.92 -1062.92
INFO: diffusion fixed.. -1070.39 -1070.39
INFO: diffusion fixed.. -1079.25 -1079.25
INFO: diffusion fixed.. -1079.53 -1079.53
INFO: diffusion fixed.. -1073.6 -1073.6
INFO: diffusion fixed.. -1080.39 -1080.39
INFO: diffusion fixed.. -1083.21 -1083.21
INFO: diffusion fixed.. -1072.56 -1072.56
INFO: diffusion fixed.. -1073.82 -1073.82
INFO: diffusion fixed.. -1074.46 -1074.46
INFO: diffusion fixed.. -1082.61 -1082.61
INFO: diffusion fixed.. -1068.85 -1068.85
INFO: diffusion fixed.. -1072.02 -1072.02
INFO: diffusion fixed.. -1081.17 -1081.17
INFO: diffusion fixed.. -1070.66 -1070.66
INFO: diffusion fixed.. -1067.31 -1067.3
INFO: diffusion fixed.. -1066.14 -1066.14
INFO: diffusion fixed.. -1077.84 -1077.84
INFO: diffusion fixed.. -1069.34 -1069.34
INFO: diffusion fixed.. -1077.87 -1077.87
INFO: diffusion fixed.. -1073.59 -1073.59
INFO: diffusion fixed.. -1068.8 -1068.8
INFO: diffusion fixed.. -1067.53 -1067.53
INFO: diffusion fixed.. -1066.58 -1066.58
INFO: diffusion fixed.. -1083.03 -1083.03
INFO: diffusion fixed.. -1074.01 -1074.01
INFO: diffusion fixed.. -1070.38 -1070.38
INFO: diffusion fixed.. -1063.53 -1063.53
INFO: diffusion fixed.. -1072.84 -1072.84
INFO: diffusion fixed.. -1071.48 -1071.48
INFO: diffusion fixed.. -1070.99 -1070.99
INFO: diffusion fixed.. -1074.85 -1074.85
INFO: diffusion fixed.. -1080.96 -1080.96
INFO: diffusion fixed.. -1077.92 -1077.92
INFO: diffusion fixed.. -1078.25 -1078.25
INFO: diffusion fixed.. -1062.7 -1062.7
INFO: diffusion fixed.. -1071.77 -1071.77
INFO: diffusion fixed.. -1066.36 -1066.36
INFO: diffusion fixed.. -1076.56 -1076.56
INFO: diffusion fixed.. -1085.95 -1085.95
INFO: diffusion fixed.. -1070.95 -1070.95
INFO: diffusion fixed.. -1075.24 -1075.24
INFO: diffusion fixed.. -1083.56 -1083.56
INFO: diffusion fixed.. -1070.86 -1070.86
INFO: diffusion fixed.. -1078.16 -1078.16
INFO: diffusion fixed.. -1074.46 -1074.46
INFO: diffusion fixed.. -1068.1 -1068.1
INFO: diffusion fixed.. -1071.07 -1071.07
INFO: diffusion fixed.. -1069.43 -1069.43
INFO: diffusion fixed.. -1064.36 -1064.36
INFO: diffusion fixed.. -1056.27 -1056.26
INFO: diffusion fixed.. -1072.69 -1072.69
INFO: diffusion fixed.. -1077.31 -1077.31
INFO: diffusion fixed.. -1076.1 -1076.1
INFO: diffusion fixed.. -1073.36 -1073.36
INFO: diffusion fixed.. -1074.8 -1074.8
INFO: diffusion fixed.. -1077.6 -1077.59
INFO: diffusion fixed.. -1074.93 -1074.93
INFO: diffusion fixed.. -1069.55 -1069.55
INFO: diffusion fixed.. -1064.69 -1064.69
INFO: diffusion fixed.. -1068.54 -1068.54
INFO: diffusion fixed.. -1075.42 -1075.42
INFO: diffusion fixed.. -1060.6 -1060.59
INFO: diffusion fixed.. -1072.59 -1072.59
INFO: diffusion fixed.. -1077.54 -1077.54
INFO: diffusion fixed.. -1076.76 -1076.76
INFO: diffusion fixed.. -1079.71 -1079.71
INFO: diffusion fixed.. -1069.88 -1069.88
INFO: diffusion fixed.. -1066.12 -1066.12
INFO: diffusion fixed.. -1066.57 -1066.57
INFO: diffusion fixed.. -1074.83 -1074.83
INFO: diffusion fixed.. -1068.08 -1068.08
INFO: diffusion fixed.. -1069.23 -1069.23
INFO: diffusion fixed.. -1063.67 -1063.67
INFO: diffusion fixed.. -1070 -1070
INFO: diffusion fixed.. -1059.81 -1059.81
INFO: diffusion fixed.. -1073.74 -1073.74
INFO: diffusion fixed.. -1072.93 -1072.93
INFO: diffusion fixed.. -1070.22 -1070.22
INFO: diffusion fixed.. -1082.34 -1082.34
INFO: diffusion fixed.. -1093.1 -1093.1
INFO: diffusion fixed.. -1066.38 -1066.38
INFO: diffusion fixed.. -1078.31 -1078.31
INFO: diffusion fixed.. -1075.88 -1075.88
INFO: diffusion fixed.. -1057.47 -1057.47
INFO: diffusion fixed.. -1066.15 -1066.14
INFO: diffusion fixed.. -1060.13 -1060.13
INFO: diffusion fixed.. -1073.3 -1073.3
INFO: diffusion fixed.. -1081.24 -1081.24
INFO: diffusion fixed.. -1076.17 -1076.17
INFO: diffusion fixed.. -1073.8 -1073.8
INFO: diffusion fixed.. -1068.2 -1068.2
INFO: diffusion fixed.. -1068.59 -1068.59
INFO: diffusion fixed.. -1068.11 -1068.11
INFO: diffusion fixed.. -1070.88 -1070.88
INFO: diffusion fixed.. -1073.7 -1073.7
INFO: diffusion fixed.. -1056.37 -1056.37
INFO: diffusion fixed.. -1075.32 -1075.32
INFO: diffusion fixed.. -1076.21 -1076.21
INFO: diffusion fixed.. -1077.1 -1077.1
INFO: diffusion fixed.. -1080.48 -1080.48
INFO: diffusion fixed.. -1067.26 -1067.26
INFO: diffusion fixed.. -1077.9 -1077.9
INFO: diffusion fixed.. -1071.75 -1071.75
INFO: diffusion fixed.. -1073.49 -1073.49
INFO: diffusion fixed.. -1066.34 -1066.34
INFO: diffusion fixed.. -1062.47 -1062.47
INFO: diffusion fixed.. -1076.54 -1076.54
INFO: diffusion fixed.. -1073.17 -1073.17
INFO: diffusion fixed.. -1076.37 -1076.37
INFO: diffusion fixed.. -1079.41 -1079.41
INFO: diffusion fixed.. -1077.97 -1077.97
INFO: diffusion fixed.. -1075.13 -1075.13
INFO: diffusion fixed.. -1076.36 -1076.36
INFO: diffusion fixed.. -1078.66 -1078.66
INFO: diffusion fixed.. -1070.2 -1070.2
INFO: diffusion fixed.. -1070.19 -1070.19
INFO: diffusion fixed.. -1079.23 -1079.23
INFO: diffusion fixed.. -1080.79 -1080.79
INFO: diffusion fixed.. -1069.17 -1069.17
INFO: diffusion fixed.. -1061.85 -1061.85
INFO: diffusion fixed.. -1072.53 -1072.53
INFO: diffusion fixed.. -1066.54 -1066.54
INFO: diffusion fixed.. -1074.85 -1074.85
INFO: diffusion fixed.. -1074.18 -1074.18
INFO: diffusion fixed.. -1078.42 -1078.42
INFO: diffusion fixed.. -1081.22 -1081.22
INFO: diffusion fixed.. -1068.63 -1068.63
INFO: diffusion fixed.. -1081.12 -1081.12
INFO: diffusion fixed.. -1067.35 -1067.35
INFO: diffusion fixed.. -1077.12 -1077.12
INFO: diffusion fixed.. -1081.71 -1081.71
INFO: diffusion fixed.. -1068.11 -1068.11
INFO: diffusion fixed.. -1074.18 -1074.18
INFO: diffusion fixed.. -1079.1 -1079.1
INFO: diffusion fixed.. -1067.39 -1067.39
INFO: diffusion fixed.. -1069.04 -1069.04
INFO: diffusion fixed.. -1073.18 -1073.18
INFO: diffusion fixed.. -1073.49 -1073.49
INFO: diffusion fixed.. -1078.26 -1078.26
INFO: diffusion fixed.. -1064.21 -1064.21
INFO: diffusion fixed.. -1080.2 -1080.2
INFO: diffusion fixed.. -1076 -1076
INFO: diffusion fixed.. -1083.15 -1083.15
INFO: diffusion fixed.. -1078.84 -1078.84
INFO: diffusion fixed.. -1086.11 -1086.11
INFO: diffusion fixed.. -1082.76 -1082.76
INFO: diffusion fixed.. -1063.93 -1063.93
INFO: diffusion fixed.. -1079.69 -1079.68
INFO: diffusion fixed.. -1066.91 -1066.91
INFO: diffusion fixed.. -1069.7 -1069.7
INFO: diffusion fixed.. -1060.46 -1060.46
INFO: diffusion fixed.. -1062.86 -1062.86
INFO: diffusion fixed.. -1071.76 -1071.76
INFO: diffusion fixed.. -1074.15 -1074.15
INFO: diffusion fixed.. -1079.89 -1079.89
INFO: diffusion fixed.. -1076.36 -1076.36
INFO: diffusion fixed.. -1073.59 -1073.59
INFO: diffusion fixed.. -1066.63 -1066.63
INFO: diffusion fixed.. -1074.09 -1074.09
INFO: diffusion fixed.. -1075.01 -1075.01
INFO: diffusion fixed.. -1082.04 -1082.04
INFO: diffusion fixed.. -1071.56 -1071.56
INFO: diffusion fixed.. -1070.21 -1070.21
INFO: diffusion fixed.. -1064.21 -1064.21
INFO: diffusion fixed.. -1086.22 -1086.22
INFO: diffusion fixed.. -1094.63 -1094.63
INFO: diffusion fixed.. -1067.39 -1067.39
INFO: diffusion fixed.. -1069 -1069
INFO: diffusion fixed.. -1069.05 -1069.05
INFO: diffusion fixed.. -1065.99 -1065.99
INFO: diffusion fixed.. -1060.25 -1060.25
INFO: diffusion fixed.. -1072.76 -1072.76
INFO: diffusion fixed.. -1074.36 -1074.36
INFO: diffusion fixed.. -1085.25 -1085.25
INFO: diffusion fixed.. -1080.09 -1080.09
INFO: diffusion fixed.. -1085.12 -1085.12
INFO: diffusion fixed.. -1067.24 -1067.24
INFO: diffusion fixed.. -1076.99 -1076.99
INFO: diffusion fixed.. -1087.06 -1087.06
INFO: diffusion fixed.. -1082.58 -1082.58
INFO: diffusion fixed.. -1069.88 -1069.88
INFO: diffusion fixed.. -1071.33 -1071.33
INFO: diffusion fixed.. -1076.59 -1076.59
INFO: diffusion fixed.. -1082.72 -1082.72
INFO: diffusion fixed.. -1076.01 -1076.01
INFO: diffusion fixed.. -1080.62 -1080.62
INFO: diffusion fixed.. -1067.82 -1067.82
INFO: diffusion fixed.. -1074.95 -1074.95
INFO: diffusion fixed.. -1074.02 -1074.02
INFO: diffusion fixed.. -1080.45 -1080.45
INFO: diffusion fixed.. -1062.49 -1062.49
INFO: diffusion fixed.. -1088.38 -1088.38
INFO: diffusion fixed.. -1063.1 -1063.1
INFO: diffusion fixed.. -1081.27 -1081.27
INFO: diffusion fixed.. -1074.84 -1074.84
INFO: diffusion fixed.. -1082.48 -1082.48
INFO: diffusion fixed.. -1079.53 -1079.53
INFO: diffusion fixed.. -1077.83 -1077.83
INFO: diffusion fixed.. -1078.24 -1078.24
INFO: diffusion fixed.. -1074.42 -1074.42
INFO: diffusion fixed.. -1062.78 -1062.78
INFO: diffusion fixed.. -1074.47 -1074.47
INFO: diffusion fixed.. -1078.96 -1078.96
INFO: diffusion fixed.. -1077.34 -1077.34
INFO: diffusion fixed.. -1077.01 -1077.01
INFO: diffusion fixed.. -1065.64 -1065.64
INFO: diffusion fixed.. -1063.5 -1063.5
INFO: diffusion fixed.. -1070.95 -1070.94
INFO: diffusion fixed.. -1070.98 -1070.98
INFO: diffusion fixed.. -1079.57 -1079.57
INFO: diffusion fixed.. -1084.55 -1084.55
INFO: diffusion fixed.. -1083.57 -1083.57
INFO: diffusion fixed.. -1084.53 -1084.53
INFO: diffusion fixed.. -1082.94 -1082.94
INFO: diffusion fixed.. -1074.38 -1074.38
INFO: diffusion fixed.. -1074.07 -1074.07
INFO: diffusion fixed.. -1072.9 -1072.9
INFO: diffusion fixed.. -1069.39 -1069.39
INFO: diffusion fixed.. -1082.94 -1082.94
INFO: diffusion fixed.. -1090.93 -1090.93
INFO: diffusion fixed.. -1082.22 -1082.22
INFO: diffusion fixed.. -1094.15 -1094.15
INFO: diffusion fixed.. -1065.96 -1065.96
INFO: diffusion fixed.. -1078.57 -1078.57
INFO: diffusion fixed.. -1055.47 -1055.47
INFO: diffusion fixed.. -1078.32 -1078.32
INFO: diffusion fixed.. -1068.31 -1068.31
INFO: diffusion fixed.. -1066.13 -1066.13
INFO: diffusion fixed.. -1083.8 -1083.8
INFO: diffusion fixed.. -1072.23 -1072.23
INFO: diffusion fixed.. -1082.84 -1082.84
INFO: diffusion fixed.. -1077.52 -1077.52
INFO: diffusion fixed.. -1075.07 -1075.07
INFO: diffusion fixed.. -1072.74 -1072.74
INFO: diffusion fixed.. -1068.23 -1068.23
INFO: diffusion fixed.. -1063.4 -1063.4
INFO: diffusion fixed.. -1067.31 -1067.31
INFO: diffusion fixed.. -1081.79 -1081.79
INFO: diffusion fixed.. -1067.02 -1067.02
INFO: diffusion fixed.. -1070.23 -1070.23
INFO: diffusion fixed.. -1072.02 -1072.02
INFO: diffusion fixed.. -1067.32 -1067.32
INFO: diffusion fixed.. -1069.22 -1069.22
INFO: diffusion fixed.. -1069.68 -1069.68
INFO: diffusion fixed.. -1078.25 -1078.25
INFO: diffusion fixed.. -1076.72 -1076.72
INFO: diffusion fixed.. -1068.23 -1068.23
INFO: diffusion fixed.. -1068.03 -1068.03
INFO: diffusion fixed.. -1088.03 -1088.03
INFO: diffusion fixed.. -1078.81 -1078.81
INFO: diffusion fixed.. -1074.51 -1074.51
INFO: diffusion fixed.. -1076.77 -1076.77
INFO: diffusion fixed.. -1080.03 -1080.03
INFO: diffusion fixed.. -1072.97 -1072.96
INFO: diffusion fixed.. -1069.6 -1069.6
INFO: diffusion fixed.. -1081.94 -1081.94
INFO: diffusion fixed.. -1053.09 -1053.09
INFO: diffusion fixed.. -1072.73 -1072.73
INFO: diffusion fixed.. -1071.42 -1071.42
INFO: diffusion fixed.. -1069.9 -1069.9
INFO: diffusion fixed.. -1059.22 -1059.22
INFO: diffusion fixed.. -1082.12 -1082.12
INFO: diffusion fixed.. -1069.25 -1069.25
INFO: diffusion fixed.. -1073.14 -1073.14
INFO: diffusion fixed.. -1071.45 -1071.45
INFO: diffusion fixed.. -1059.43 -1059.43
INFO: diffusion fixed.. -1065.31 -1065.31
INFO: diffusion fixed.. -1066.17 -1066.17
INFO: diffusion fixed.. -1070.21 -1070.21
INFO: diffusion fixed.. -1071.73 -1071.73
INFO: diffusion fixed.. -1079.44 -1079.43
INFO: diffusion fixed.. -1064.94 -1064.94
INFO: diffusion fixed.. -1073.21 -1073.21
INFO: diffusion fixed.. -1075.93 -1075.93
INFO: diffusion fixed.. -1071.87 -1071.87
INFO: diffusion fixed.. -1084.53 -1084.53
INFO: diffusion fixed.. -1072.42 -1072.42
INFO: diffusion fixed.. -1075.19 -1075.19
INFO: diffusion fixed.. -1076.34 -1076.34
INFO: diffusion fixed.. -1077.18 -1077.18
INFO: diffusion fixed.. -1072.7 -1072.7
INFO: diffusion fixed.. -1075.57 -1075.57
INFO: diffusion fixed.. -1085.75 -1085.75
INFO: diffusion fixed.. -1077.16 -1077.16
INFO: diffusion fixed.. -1071.58 -1071.58
INFO: diffusion fixed.. -1070.71 -1070.71
INFO: diffusion fixed.. -1057.09 -1057.08
INFO: diffusion fixed.. -1070.84 -1070.84
INFO: diffusion fixed.. -1074.23 -1074.23
INFO: diffusion fixed.. -1066.47 -1066.47
INFO: diffusion fixed.. -1072.34 -1072.34
INFO: diffusion fixed.. -1061.04 -1061.04
INFO: diffusion fixed.. -1053.32 -1053.32
INFO: diffusion fixed.. -1066.02 -1066.02
INFO: diffusion fixed.. -1077.06 -1077.06
INFO: diffusion fixed.. -1073.86 -1073.86
