INFO: seeding the RNG with 689192932
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1011.66 -1011.66
INFO: diffusion fixed.. -1025.14 -1025.14
INFO: diffusion fixed.. -1008.37 -1008.37
INFO: diffusion fixed.. -1002.39 -1002.39
INFO: diffusion fixed.. -1012.65 -1012.65
INFO: diffusion fixed.. -1009.78 -1009.78
INFO: diffusion fixed.. -1012.6 -1012.6
INFO: diffusion fixed.. -1016.47 -1016.47
INFO: diffusion fixed.. -1009.33 -1009.33
INFO: diffusion fixed.. -1012.78 -1012.78
INFO: diffusion fixed.. -1011.78 -1011.78
INFO: diffusion fixed.. -1015.47 -1015.47
INFO: diffusion fixed.. -1021.66 -1021.66
INFO: diffusion fixed.. -1023.35 -1023.35
INFO: diffusion fixed.. -1016.43 -1016.43
INFO: diffusion fixed.. -1008.82 -1008.82
INFO: diffusion fixed.. -1007.9 -1007.9
INFO: diffusion fixed.. -1014.4 -1014.4
INFO: diffusion fixed.. -1005.74 -1005.74
INFO: diffusion fixed.. -1014.1 -1014.1
INFO: diffusion fixed.. -1011.16 -1011.16
INFO: diffusion fixed.. -1006.42 -1006.42
INFO: diffusion fixed.. -1014.76 -1014.76
INFO: diffusion fixed.. -1008.66 -1008.66
INFO: diffusion fixed.. -1014.18 -1014.18
INFO: diffusion fixed.. -1008.65 -1008.65
INFO: diffusion fixed.. -1009.37 -1009.37
INFO: diffusion fixed.. -1002.81 -1002.81
INFO: diffusion fixed.. -1020.41 -1020.41
INFO: diffusion fixed.. -996.292 -996.292
INFO: diffusion fixed.. -1011.26 -1011.26
INFO: diffusion fixed.. -1017.29 -1017.29
INFO: diffusion fixed.. -1019.69 -1019.69
INFO: diffusion fixed.. -1026.41 -1026.41
INFO: diffusion fixed.. -1012.92 -1012.92
INFO: diffusion fixed.. -1003.09 -1003.09
INFO: diffusion fixed.. -1014.34 -1014.34
INFO: diffusion fixed.. -1007.58 -1007.58
INFO: diffusion fixed.. -1007.84 -1007.84
INFO: diffusion fixed.. -1023.41 -1023.41
INFO: diffusion fixed.. -1001.06 -1001.06
INFO: diffusion fixed.. -1007.67 -1007.67
INFO: diffusion fixed.. -1018.76 -1018.76
INFO: diffusion fixed.. -1006.33 -1006.33
INFO: diffusion fixed.. -1003.83 -1003.83
INFO: diffusion fixed.. -1010.99 -1010.99
INFO: diffusion fixed.. -1016.75 -1016.75
INFO: diffusion fixed.. -1007.8 -1007.8
INFO: diffusion fixed.. -1006.6 -1006.6
INFO: diffusion fixed.. -997.461 -997.461
INFO: diffusion fixed.. -1010.12 -1010.12
INFO: diffusion fixed.. -1003.84 -1003.84
INFO: diffusion fixed.. -1022.34 -1022.34
INFO: diffusion fixed.. -1014.15 -1014.15
INFO: diffusion fixed.. -1018.03 -1018.03
INFO: diffusion fixed.. -1012.6 -1012.6
INFO: diffusion fixed.. -989.899 -989.899
INFO: diffusion fixed.. -1010.14 -1010.14
INFO: diffusion fixed.. -1014.91 -1014.91
INFO: diffusion fixed.. -1019.56 -1019.56
INFO: diffusion fixed.. -1018.33 -1018.33
INFO: diffusion fixed.. -1009.55 -1009.55
INFO: diffusion fixed.. -1007.97 -1007.97
INFO: diffusion fixed.. -1013.33 -1013.33
INFO: diffusion fixed.. -1013.24 -1013.24
INFO: diffusion fixed.. -1005.92 -1005.92
INFO: diffusion fixed.. -993.979 -993.979
INFO: diffusion fixed.. -1009.94 -1009.94
INFO: diffusion fixed.. -1002.59 -1002.59
INFO: diffusion fixed.. -1008.21 -1008.21
INFO: diffusion fixed.. -1003.4 -1003.4
INFO: diffusion fixed.. -1025.52 -1025.52
INFO: diffusion fixed.. -1008.78 -1008.78
INFO: diffusion fixed.. -1000.9 -1000.9
INFO: diffusion fixed.. -1013.91 -1013.91
INFO: diffusion fixed.. -1005.75 -1005.75
INFO: diffusion fixed.. -1018.94 -1018.94
INFO: diffusion fixed.. -1012.24 -1012.24
INFO: diffusion fixed.. -1014.44 -1014.44
INFO: diffusion fixed.. -1023.8 -1023.8
INFO: diffusion fixed.. -1006.08 -1006.08
INFO: diffusion fixed.. -1011.71 -1011.71
INFO: diffusion fixed.. -1020.04 -1020.04
INFO: diffusion fixed.. -1012.94 -1012.94
INFO: diffusion fixed.. -1012.84 -1012.84
INFO: diffusion fixed.. -1009.94 -1009.94
INFO: diffusion fixed.. -1003.51 -1003.51
INFO: diffusion fixed.. -1004.16 -1004.16
INFO: diffusion fixed.. -1013.35 -1013.35
INFO: diffusion fixed.. -1003.35 -1003.35
INFO: diffusion fixed.. -1009.04 -1009.04
INFO: diffusion fixed.. -1018.47 -1018.47
INFO: diffusion fixed.. -1000.07 -1000.07
INFO: diffusion fixed.. -1013.39 -1013.39
INFO: diffusion fixed.. -1018.02 -1018.02
INFO: diffusion fixed.. -1012.27 -1012.27
INFO: diffusion fixed.. -1010.67 -1010.67
INFO: diffusion fixed.. -1003.53 -1003.53
INFO: diffusion fixed.. -1016.3 -1016.3
INFO: diffusion fixed.. -1019.86 -1019.85
INFO: diffusion fixed.. -1001.56 -1001.56
INFO: diffusion fixed.. -996.816 -996.816
INFO: diffusion fixed.. -1007.18 -1007.18
INFO: diffusion fixed.. -997.111 -997.111
INFO: diffusion fixed.. -1009.39 -1009.39
INFO: diffusion fixed.. -1009.6 -1009.6
INFO: diffusion fixed.. -993.355 -993.354
INFO: diffusion fixed.. -1011.06 -1011.06
INFO: diffusion fixed.. -1008.08 -1008.08
INFO: diffusion fixed.. -1014.99 -1014.99
INFO: diffusion fixed.. -1024.01 -1024.01
INFO: diffusion fixed.. -1011.59 -1011.59
INFO: diffusion fixed.. -1018.02 -1018.02
INFO: diffusion fixed.. -995.975 -995.974
INFO: diffusion fixed.. -1012.79 -1012.79
INFO: diffusion fixed.. -1002.63 -1002.63
INFO: diffusion fixed.. -1017.89 -1017.89
INFO: diffusion fixed.. -1010.76 -1010.76
INFO: diffusion fixed.. -1005.63 -1005.63
INFO: diffusion fixed.. -1010.08 -1010.08
INFO: diffusion fixed.. -1011.47 -1011.47
INFO: diffusion fixed.. -1010.66 -1010.66
INFO: diffusion fixed.. -1006.78 -1006.78
INFO: diffusion fixed.. -1010.4 -1010.4
INFO: diffusion fixed.. -1017.8 -1017.8
INFO: diffusion fixed.. -1006.53 -1006.53
INFO: diffusion fixed.. -1014.77 -1014.77
INFO: diffusion fixed.. -1012.26 -1012.26
INFO: diffusion fixed.. -1025.86 -1025.86
INFO: diffusion fixed.. -1014.73 -1014.73
INFO: diffusion fixed.. -1021.08 -1021.08
INFO: diffusion fixed.. -1007.05 -1007.05
INFO: diffusion fixed.. -1011.82 -1011.82
INFO: diffusion fixed.. -998.385 -998.384
INFO: diffusion fixed.. -1013.52 -1013.52
INFO: diffusion fixed.. -1012.71 -1012.71
INFO: diffusion fixed.. -1017.62 -1017.62
INFO: diffusion fixed.. -1022.51 -1022.51
INFO: diffusion fixed.. -1012.21 -1012.21
INFO: diffusion fixed.. -1020.59 -1020.59
INFO: diffusion fixed.. -1007.48 -1007.48
INFO: diffusion fixed.. -1011.12 -1011.12
INFO: diffusion fixed.. -1014.81 -1014.81
INFO: diffusion fixed.. -1001 -1001
INFO: diffusion fixed.. -1010.75 -1010.75
INFO: diffusion fixed.. -998.002 -998.002
INFO: diffusion fixed.. -1019.73 -1019.73
INFO: diffusion fixed.. -1004.79 -1004.79
INFO: diffusion fixed.. -1016.53 -1016.53
INFO: diffusion fixed.. -1011.81 -1011.81
INFO: diffusion fixed.. -1006.24 -1006.24
INFO: diffusion fixed.. -1007.91 -1007.91
INFO: diffusion fixed.. -1004.62 -1004.62
INFO: diffusion fixed.. -1025.71 -1025.71
INFO: diffusion fixed.. -1012.81 -1012.81
INFO: diffusion fixed.. -1008.46 -1008.46
INFO: diffusion fixed.. -1006.29 -1006.29
INFO: diffusion fixed.. -1022.7 -1022.7
INFO: diffusion fixed.. -1012.51 -1012.51
INFO: diffusion fixed.. -1008.59 -1008.59
INFO: diffusion fixed.. -1000.76 -1000.76
INFO: diffusion fixed.. -997.695 -997.695
INFO: diffusion fixed.. -1004.55 -1004.55
INFO: diffusion fixed.. -1006.36 -1006.36
INFO: diffusion fixed.. -1013.2 -1013.2
INFO: diffusion fixed.. -1013.71 -1013.71
INFO: diffusion fixed.. -1005.07 -1005.07
INFO: diffusion fixed.. -992.642 -992.642
INFO: diffusion fixed.. -1002.51 -1002.5
INFO: diffusion fixed.. -1011.97 -1011.97
INFO: diffusion fixed.. -1016.91 -1016.9
INFO: diffusion fixed.. -1015.91 -1015.91
INFO: diffusion fixed.. -1005.74 -1005.74
INFO: diffusion fixed.. -1011.7 -1011.7
INFO: diffusion fixed.. -1014.44 -1014.44
INFO: diffusion fixed.. -1013.11 -1013.11
INFO: diffusion fixed.. -1008.95 -1008.95
INFO: diffusion fixed.. -1008.08 -1008.08
INFO: diffusion fixed.. -1002.88 -1002.88
INFO: diffusion fixed.. -1017.83 -1017.83
INFO: diffusion fixed.. -1015.31 -1015.31
INFO: diffusion fixed.. -1020.32 -1020.32
INFO: diffusion fixed.. -1013.04 -1013.04
INFO: diffusion fixed.. -1010.75 -1010.75
INFO: diffusion fixed.. -1017.76 -1017.76
INFO: diffusion fixed.. -1014.28 -1014.28
INFO: diffusion fixed.. -1019.39 -1019.39
INFO: diffusion fixed.. -1007.42 -1007.42
INFO: diffusion fixed.. -1017.41 -1017.41
INFO: diffusion fixed.. -1013.67 -1013.67
INFO: diffusion fixed.. -1013.45 -1013.45
INFO: diffusion fixed.. -1009.27 -1009.27
INFO: diffusion fixed.. -1000.41 -1000.41
INFO: diffusion fixed.. -1012.15 -1012.15
INFO: diffusion fixed.. -1012.59 -1012.59
INFO: diffusion fixed.. -1006.87 -1006.87
INFO: diffusion fixed.. -1013.07 -1013.07
INFO: diffusion fixed.. -1008.68 -1008.68
INFO: diffusion fixed.. -1002.37 -1002.37
INFO: diffusion fixed.. -1012.61 -1012.61
INFO: diffusion fixed.. -1016.3 -1016.3
INFO: diffusion fixed.. -996.85 -996.85
INFO: diffusion fixed.. -999.716 -999.716
INFO: diffusion fixed.. -1000.02 -1000.02
INFO: diffusion fixed.. -1019.36 -1019.36
INFO: diffusion fixed.. -1007.99 -1007.99
INFO: diffusion fixed.. -1014.81 -1014.81
INFO: diffusion fixed.. -1005.64 -1005.64
INFO: diffusion fixed.. -1017.93 -1017.93
INFO: diffusion fixed.. -1027.89 -1027.89
INFO: diffusion fixed.. -1007.58 -1007.58
INFO: diffusion fixed.. -1011.46 -1011.46
INFO: diffusion fixed.. -1016.31 -1016.31
INFO: diffusion fixed.. -1031.11 -1031.11
INFO: diffusion fixed.. -1009.79 -1009.79
INFO: diffusion fixed.. -1011.5 -1011.5
INFO: diffusion fixed.. -1010.93 -1010.93
INFO: diffusion fixed.. -1010.62 -1010.62
INFO: diffusion fixed.. -1005.77 -1005.77
INFO: diffusion fixed.. -1003.76 -1003.76
INFO: diffusion fixed.. -1012.32 -1012.32
INFO: diffusion fixed.. -1016.31 -1016.31
INFO: diffusion fixed.. -1008.86 -1008.86
INFO: diffusion fixed.. -1015.92 -1015.92
INFO: diffusion fixed.. -1007.15 -1007.15
INFO: diffusion fixed.. -1009.75 -1009.75
INFO: diffusion fixed.. -1003.24 -1003.24
INFO: diffusion fixed.. -1022.97 -1022.97
INFO: diffusion fixed.. -1007.54 -1007.54
INFO: diffusion fixed.. -1022.27 -1022.27
INFO: diffusion fixed.. -1011.77 -1011.77
INFO: diffusion fixed.. -1010.1 -1010.1
INFO: diffusion fixed.. -1016.14 -1016.14
INFO: diffusion fixed.. -1004.88 -1004.88
INFO: diffusion fixed.. -1007.38 -1007.38
INFO: diffusion fixed.. -1006.15 -1006.15
INFO: diffusion fixed.. -1016.86 -1016.86
INFO: diffusion fixed.. -1006.23 -1006.23
INFO: diffusion fixed.. -1012.74 -1012.74
INFO: diffusion fixed.. -1004.03 -1004.03
INFO: diffusion fixed.. -1002.26 -1002.26
INFO: diffusion fixed.. -1010.61 -1010.61
INFO: diffusion fixed.. -1002.81 -1002.81
INFO: diffusion fixed.. -1008.18 -1008.18
INFO: diffusion fixed.. -1011.33 -1011.33
INFO: diffusion fixed.. -1017.28 -1017.28
INFO: diffusion fixed.. -1015.14 -1015.14
INFO: diffusion fixed.. -1014.68 -1014.68
INFO: diffusion fixed.. -1013.69 -1013.68
INFO: diffusion fixed.. -1010.36 -1010.36
INFO: diffusion fixed.. -1015.2 -1015.2
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1013.81 -1013.81
INFO: diffusion fixed.. -1008.51 -1008.51
INFO: diffusion fixed.. -1014.7 -1014.7
INFO: diffusion fixed.. -1025.55 -1025.55
INFO: diffusion fixed.. -1022.64 -1022.64
INFO: diffusion fixed.. -1008.67 -1008.67
INFO: diffusion fixed.. -1012.17 -1012.17
INFO: diffusion fixed.. -1010.63 -1010.63
INFO: diffusion fixed.. -1013.2 -1013.2
INFO: diffusion fixed.. -1004.2 -1004.2
INFO: diffusion fixed.. -1001.73 -1001.73
INFO: diffusion fixed.. -1000.23 -1000.23
INFO: diffusion fixed.. -1009.6 -1009.6
INFO: diffusion fixed.. -1007.78 -1007.78
INFO: diffusion fixed.. -1013.78 -1013.78
INFO: diffusion fixed.. -1006.21 -1006.21
INFO: diffusion fixed.. -996.42 -996.42
INFO: diffusion fixed.. -1013.53 -1013.53
INFO: diffusion fixed.. -1017.57 -1017.57
INFO: diffusion fixed.. -995.07 -995.07
INFO: diffusion fixed.. -1011.62 -1011.62
INFO: diffusion fixed.. -1017.66 -1017.66
INFO: diffusion fixed.. -1025.99 -1025.99
INFO: diffusion fixed.. -1007.61 -1007.61
INFO: diffusion fixed.. -1014.61 -1014.61
INFO: diffusion fixed.. -1019.84 -1019.84
INFO: diffusion fixed.. -1013.11 -1013.11
INFO: diffusion fixed.. -1008.46 -1008.46
INFO: diffusion fixed.. -1001.17 -1001.17
INFO: diffusion fixed.. -1008.58 -1008.58
INFO: diffusion fixed.. -1008.63 -1008.63
INFO: diffusion fixed.. -1006.3 -1006.3
INFO: diffusion fixed.. -1022.37 -1022.37
INFO: diffusion fixed.. -1007.12 -1007.12
INFO: diffusion fixed.. -1006.97 -1006.97
INFO: diffusion fixed.. -1013.74 -1013.74
INFO: diffusion fixed.. -1003.08 -1003.08
INFO: diffusion fixed.. -1001.73 -1001.73
INFO: diffusion fixed.. -1009.54 -1009.54
INFO: diffusion fixed.. -1020.46 -1020.46
INFO: diffusion fixed.. -1012.12 -1012.12
INFO: diffusion fixed.. -1018.81 -1018.81
INFO: diffusion fixed.. -993.158 -993.157
INFO: diffusion fixed.. -1025.37 -1025.37
INFO: diffusion fixed.. -1008.08 -1008.08
INFO: diffusion fixed.. -1003.57 -1003.57
INFO: diffusion fixed.. -1011.17 -1011.17
INFO: diffusion fixed.. -1013.24 -1013.24
INFO: diffusion fixed.. -1010.41 -1010.41
INFO: diffusion fixed.. -1016.24 -1016.24
INFO: diffusion fixed.. -1007 -1007
INFO: diffusion fixed.. -1011.17 -1011.17
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1012.31 -1012.31
INFO: diffusion fixed.. -1003.63 -1003.63
INFO: diffusion fixed.. -1002.94 -1002.94
INFO: diffusion fixed.. -1002.43 -1002.43
INFO: diffusion fixed.. -1007.79 -1007.79
INFO: diffusion fixed.. -1014.74 -1014.74
INFO: diffusion fixed.. -1011.2 -1011.2
INFO: diffusion fixed.. -1014.3 -1014.3
INFO: diffusion fixed.. -1011.62 -1011.62
INFO: diffusion fixed.. -1024.35 -1024.35
INFO: diffusion fixed.. -1018.84 -1018.84
INFO: diffusion fixed.. -1026.31 -1026.31
INFO: diffusion fixed.. -1012.24 -1012.24
INFO: diffusion fixed.. -1019.66 -1019.66
INFO: diffusion fixed.. -1000.06 -1000.06
INFO: diffusion fixed.. -1014.16 -1014.16
INFO: diffusion fixed.. -1014.03 -1014.02
INFO: diffusion fixed.. -1006.68 -1006.68
INFO: diffusion fixed.. -1003.47 -1003.47
INFO: diffusion fixed.. -1001.34 -1001.34
INFO: diffusion fixed.. -1022.99 -1022.99
INFO: diffusion fixed.. -1023.17 -1023.17
INFO: diffusion fixed.. -1001.9 -1001.9
INFO: diffusion fixed.. -1016.21 -1016.2
INFO: diffusion fixed.. -1020.35 -1020.35
INFO: diffusion fixed.. -1016.95 -1016.95
INFO: diffusion fixed.. -1019.09 -1019.09
INFO: diffusion fixed.. -1019.43 -1019.43
INFO: diffusion fixed.. -1013.59 -1013.59
INFO: diffusion fixed.. -1010.2 -1010.2
INFO: diffusion fixed.. -1008.15 -1008.15
INFO: diffusion fixed.. -1010.26 -1010.26
INFO: diffusion fixed.. -1010.53 -1010.53
INFO: diffusion fixed.. -1021.87 -1021.87
INFO: diffusion fixed.. -1020.99 -1020.99
INFO: diffusion fixed.. -1010.97 -1010.97
INFO: diffusion fixed.. -1011.77 -1011.77
INFO: diffusion fixed.. -1011.06 -1011.06
INFO: diffusion fixed.. -1003.96 -1003.96
INFO: diffusion fixed.. -1005.09 -1005.09
INFO: diffusion fixed.. -1000.7 -1000.7
INFO: diffusion fixed.. -1009.01 -1009.01
INFO: diffusion fixed.. -1000.41 -1000.41
INFO: diffusion fixed.. -984.584 -984.584
INFO: diffusion fixed.. -998.939 -998.939
INFO: diffusion fixed.. -1002.84 -1002.84
INFO: diffusion fixed.. -1007.32 -1007.32
INFO: diffusion fixed.. -998.793 -998.793
INFO: diffusion fixed.. -1020.28 -1020.28
INFO: diffusion fixed.. -1010.71 -1010.71
INFO: diffusion fixed.. -998.175 -998.175
INFO: diffusion fixed.. -999.402 -999.402
INFO: diffusion fixed.. -1005.38 -1005.38
INFO: diffusion fixed.. -1015.56 -1015.56
INFO: diffusion fixed.. -990.25 -990.25
INFO: diffusion fixed.. -1012.74 -1012.74
INFO: diffusion fixed.. -1007.41 -1007.41
INFO: diffusion fixed.. -1011.2 -1011.2
INFO: diffusion fixed.. -1012.99 -1012.99
INFO: diffusion fixed.. -1013.17 -1013.17
INFO: diffusion fixed.. -1006.32 -1006.32
INFO: diffusion fixed.. -1013.37 -1013.37
INFO: diffusion fixed.. -1008.68 -1008.68
INFO: diffusion fixed.. -1013.7 -1013.69
INFO: diffusion fixed.. -1009.45 -1009.45
INFO: diffusion fixed.. -992.9 -992.9
INFO: diffusion fixed.. -1013.83 -1013.83
INFO: diffusion fixed.. -1005.55 -1005.55
INFO: diffusion fixed.. -1023.17 -1023.17
INFO: diffusion fixed.. -1018.1 -1018.1
INFO: diffusion fixed.. -1031.33 -1031.33
INFO: diffusion fixed.. -1017.35 -1017.35
INFO: diffusion fixed.. -1013.43 -1013.43
INFO: diffusion fixed.. -1015.3 -1015.3
INFO: diffusion fixed.. -1008.51 -1008.51
INFO: diffusion fixed.. -1014.92 -1014.92
INFO: diffusion fixed.. -1008.77 -1008.77
INFO: diffusion fixed.. -1013.3 -1013.3
INFO: diffusion fixed.. -1015.5 -1015.5
INFO: diffusion fixed.. -1006.42 -1006.42
INFO: diffusion fixed.. -1009.25 -1009.25
INFO: diffusion fixed.. -1012.27 -1012.27
INFO: diffusion fixed.. -1013.55 -1013.55
INFO: diffusion fixed.. -1014.96 -1014.96
INFO: diffusion fixed.. -1003.11 -1003.11
INFO: diffusion fixed.. -1008.1 -1008.1
INFO: diffusion fixed.. -1009.81 -1009.81
INFO: diffusion fixed.. -1015.76 -1015.76
INFO: diffusion fixed.. -1007.26 -1007.26
INFO: diffusion fixed.. -1021.39 -1021.39
INFO: diffusion fixed.. -1014.3 -1014.3
INFO: diffusion fixed.. -1023.16 -1023.16
INFO: diffusion fixed.. -1006.97 -1006.97
INFO: diffusion fixed.. -1015.9 -1015.9
INFO: diffusion fixed.. -1007.49 -1007.49
INFO: diffusion fixed.. -1014.23 -1014.23
INFO: diffusion fixed.. -1013.67 -1013.67
INFO: diffusion fixed.. -1013.09 -1013.09
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1007.43 -1007.43
INFO: diffusion fixed.. -1004.97 -1004.97
INFO: diffusion fixed.. -1011.39 -1011.39
INFO: diffusion fixed.. -1010.88 -1010.88
INFO: diffusion fixed.. -1015.42 -1015.42
INFO: diffusion fixed.. -1005.28 -1005.28
INFO: diffusion fixed.. -1005.17 -1005.17
INFO: diffusion fixed.. -993.222 -993.222
INFO: diffusion fixed.. -1008.11 -1008.11
INFO: diffusion fixed.. -1003.47 -1003.47
INFO: diffusion fixed.. -1011.49 -1011.49
INFO: diffusion fixed.. -1004.49 -1004.49
INFO: diffusion fixed.. -1009.44 -1009.44
INFO: diffusion fixed.. -1013.74 -1013.74
INFO: diffusion fixed.. -1012.04 -1012.04
INFO: diffusion fixed.. -1013.77 -1013.77
INFO: diffusion fixed.. -1008.71 -1008.71
INFO: diffusion fixed.. -1006.05 -1006.05
INFO: diffusion fixed.. -1002.22 -1002.22
INFO: diffusion fixed.. -1032.06 -1032.06
INFO: diffusion fixed.. -1005.39 -1005.39
INFO: diffusion fixed.. -1015.01 -1015.01
INFO: diffusion fixed.. -1004.42 -1004.42
INFO: diffusion fixed.. -1014.58 -1014.58
INFO: diffusion fixed.. -997.756 -997.756
INFO: diffusion fixed.. -1006.77 -1006.77
INFO: diffusion fixed.. -1009.87 -1009.87
INFO: diffusion fixed.. -1007.03 -1007.03
INFO: diffusion fixed.. -998.926 -998.925
INFO: diffusion fixed.. -1003.32 -1003.32
INFO: diffusion fixed.. -1020.76 -1020.76
INFO: diffusion fixed.. -1014.79 -1014.79
INFO: diffusion fixed.. -1014.92 -1014.92
INFO: diffusion fixed.. -1010.44 -1010.44
INFO: diffusion fixed.. -1009.53 -1009.53
INFO: diffusion fixed.. -1002.38 -1002.38
INFO: diffusion fixed.. -1011.34 -1011.34
INFO: diffusion fixed.. -1005.19 -1005.19
INFO: diffusion fixed.. -993.385 -993.385
INFO: diffusion fixed.. -993.598 -993.598
INFO: diffusion fixed.. -1004.87 -1004.87
INFO: diffusion fixed.. -999.306 -999.306
INFO: diffusion fixed.. -1005.73 -1005.73
INFO: diffusion fixed.. -1008.29 -1008.29
INFO: diffusion fixed.. -1010.93 -1010.93
INFO: diffusion fixed.. -991.484 -991.484
INFO: diffusion fixed.. -1003.08 -1003.08
INFO: diffusion fixed.. -1006.89 -1006.89
INFO: diffusion fixed.. -1013.79 -1013.79
INFO: diffusion fixed.. -1031.08 -1031.08
INFO: diffusion fixed.. -1023.35 -1023.35
INFO: diffusion fixed.. -1015.97 -1015.97
INFO: diffusion fixed.. -1007.39 -1007.39
INFO: diffusion fixed.. -1000.6 -1000.6
INFO: diffusion fixed.. -1000.57 -1000.57
INFO: diffusion fixed.. -1003.94 -1003.94
INFO: diffusion fixed.. -1011.87 -1011.87
INFO: diffusion fixed.. -1012.34 -1012.34
INFO: diffusion fixed.. -1015.61 -1015.61
INFO: diffusion fixed.. -1006.69 -1006.68
INFO: diffusion fixed.. -1002.95 -1002.95
INFO: diffusion fixed.. -994.497 -994.497
INFO: diffusion fixed.. -1013.11 -1013.11
INFO: diffusion fixed.. -1007.22 -1007.22
INFO: diffusion fixed.. -1005.41 -1005.41
INFO: diffusion fixed.. -1017.68 -1017.68
INFO: diffusion fixed.. -1015 -1015
INFO: diffusion fixed.. -1023.44 -1023.44
INFO: diffusion fixed.. -1002.48 -1002.48
INFO: diffusion fixed.. -999.835 -999.835
INFO: diffusion fixed.. -1015.62 -1015.62
INFO: diffusion fixed.. -1009.59 -1009.59
INFO: diffusion fixed.. -1009.41 -1009.41
INFO: diffusion fixed.. -1005.31 -1005.31
INFO: diffusion fixed.. -1009.94 -1009.94
INFO: diffusion fixed.. -1005.29 -1005.29
INFO: diffusion fixed.. -1008.33 -1008.33
INFO: diffusion fixed.. -1016.61 -1016.61
INFO: diffusion fixed.. -1011.1 -1011.1
INFO: diffusion fixed.. -1000.37 -1000.37
INFO: diffusion fixed.. -1016.94 -1016.94
INFO: diffusion fixed.. -1007.28 -1007.28
INFO: diffusion fixed.. -1004.25 -1004.25
INFO: diffusion fixed.. -1014.24 -1014.24
INFO: diffusion fixed.. -1009.29 -1009.29
INFO: diffusion fixed.. -1019.6 -1019.6
INFO: diffusion fixed.. -1009.98 -1009.98
INFO: diffusion fixed.. -1014.52 -1014.52
INFO: diffusion fixed.. -1015.61 -1015.61
INFO: diffusion fixed.. -1006.2 -1006.2
INFO: diffusion fixed.. -1011.08 -1011.08
INFO: diffusion fixed.. -1011 -1011
INFO: diffusion fixed.. -1011.76 -1011.76
INFO: diffusion fixed.. -1016.05 -1016.05
INFO: diffusion fixed.. -1004.35 -1004.35
INFO: diffusion fixed.. -1019.48 -1019.48
INFO: diffusion fixed.. -1016.35 -1016.35
INFO: diffusion fixed.. -1017.64 -1017.64
INFO: diffusion fixed.. -1000.16 -1000.16
INFO: diffusion fixed.. -1015.29 -1015.29
INFO: diffusion fixed.. -1012.16 -1012.16
INFO: diffusion fixed.. -1007.45 -1007.45
INFO: diffusion fixed.. -1018.1 -1018.1
INFO: diffusion fixed.. -1009.78 -1009.78
INFO: diffusion fixed.. -1004.35 -1004.35
INFO: diffusion fixed.. -1018.56 -1018.56
INFO: diffusion fixed.. -1009.88 -1009.88
INFO: diffusion fixed.. -1005.41 -1005.41
INFO: diffusion fixed.. -1013.08 -1013.08
INFO: diffusion fixed.. -1015.57 -1015.57
INFO: diffusion fixed.. -1020.28 -1020.28
INFO: diffusion fixed.. -1007.9 -1007.9
