INFO: seeding the RNG with -311747805
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1042.88 -1042.88
INFO: diffusion fixed.. -1044.21 -1044.21
INFO: diffusion fixed.. -1042.93 -1042.93
INFO: diffusion fixed.. -1038.31 -1038.31
INFO: diffusion fixed.. -1039.31 -1039.31
INFO: diffusion fixed.. -1048.87 -1048.87
INFO: diffusion fixed.. -1047.98 -1047.98
INFO: diffusion fixed.. -1040.15 -1040.15
INFO: diffusion fixed.. -1051.74 -1051.74
INFO: diffusion fixed.. -1028.28 -1028.28
INFO: diffusion fixed.. -1037.82 -1037.82
INFO: diffusion fixed.. -1034.52 -1034.52
INFO: diffusion fixed.. -1025.81 -1025.81
INFO: diffusion fixed.. -1056.72 -1056.72
INFO: diffusion fixed.. -1055.1 -1055.1
INFO: diffusion fixed.. -1040.13 -1040.13
INFO: diffusion fixed.. -1049.29 -1049.29
INFO: diffusion fixed.. -1032.2 -1032.2
INFO: diffusion fixed.. -1033.55 -1033.55
INFO: diffusion fixed.. -1037.7 -1037.7
INFO: diffusion fixed.. -1045.14 -1045.14
INFO: diffusion fixed.. -1052.85 -1052.84
INFO: diffusion fixed.. -1023.75 -1023.74
INFO: diffusion fixed.. -1040.19 -1040.19
INFO: diffusion fixed.. -1048.87 -1048.87
INFO: diffusion fixed.. -1030.61 -1030.61
INFO: diffusion fixed.. -1054.33 -1054.33
INFO: diffusion fixed.. -1054.64 -1054.64
INFO: diffusion fixed.. -1037.09 -1037.09
INFO: diffusion fixed.. -1043.07 -1043.07
INFO: diffusion fixed.. -1035.72 -1035.71
INFO: diffusion fixed.. -1054.09 -1054.09
INFO: diffusion fixed.. -1038.61 -1038.61
INFO: diffusion fixed.. -1044.5 -1044.5
INFO: diffusion fixed.. -1029.04 -1029.04
INFO: diffusion fixed.. -1030.79 -1030.79
INFO: diffusion fixed.. -1045.42 -1045.42
INFO: diffusion fixed.. -1048.61 -1048.61
INFO: diffusion fixed.. -1040.41 -1040.41
INFO: diffusion fixed.. -1024.75 -1024.75
INFO: diffusion fixed.. -1036.84 -1036.84
INFO: diffusion fixed.. -1048.48 -1048.48
INFO: diffusion fixed.. -1047.59 -1047.59
INFO: diffusion fixed.. -1028.23 -1028.23
INFO: diffusion fixed.. -1040.8 -1040.8
INFO: diffusion fixed.. -1038.73 -1038.73
INFO: diffusion fixed.. -1032.64 -1032.64
INFO: diffusion fixed.. -1030.69 -1030.69
INFO: diffusion fixed.. -1047.19 -1047.19
INFO: diffusion fixed.. -1028.96 -1028.96
INFO: diffusion fixed.. -1040 -1039.99
INFO: diffusion fixed.. -1037.77 -1037.77
INFO: diffusion fixed.. -1048.23 -1048.23
INFO: diffusion fixed.. -1033.3 -1033.3
INFO: diffusion fixed.. -1041.73 -1041.73
INFO: diffusion fixed.. -1047.87 -1047.87
INFO: diffusion fixed.. -1042.81 -1042.81
INFO: diffusion fixed.. -1036.31 -1036.31
INFO: diffusion fixed.. -1048.14 -1048.14
INFO: diffusion fixed.. -1042.24 -1042.24
INFO: diffusion fixed.. -1047.58 -1047.58
INFO: diffusion fixed.. -1037.61 -1037.61
INFO: diffusion fixed.. -1043.55 -1043.55
INFO: diffusion fixed.. -1047.35 -1047.35
INFO: diffusion fixed.. -1028.12 -1028.12
INFO: diffusion fixed.. -1045.13 -1045.13
INFO: diffusion fixed.. -1051.79 -1051.79
INFO: diffusion fixed.. -1045.11 -1045.11
INFO: diffusion fixed.. -1038.4 -1038.4
INFO: diffusion fixed.. -1040.11 -1040.11
INFO: diffusion fixed.. -1027.21 -1027.21
INFO: diffusion fixed.. -1038.24 -1038.24
INFO: diffusion fixed.. -1056.3 -1056.3
INFO: diffusion fixed.. -1046.06 -1046.06
INFO: diffusion fixed.. -1046.12 -1046.12
INFO: diffusion fixed.. -1048.52 -1048.52
INFO: diffusion fixed.. -1031.96 -1031.96
INFO: diffusion fixed.. -1044.35 -1044.35
INFO: diffusion fixed.. -1047.75 -1047.75
INFO: diffusion fixed.. -1036 -1036
INFO: diffusion fixed.. -1038.61 -1038.61
INFO: diffusion fixed.. -1028.03 -1028.03
INFO: diffusion fixed.. -1037.21 -1037.21
INFO: diffusion fixed.. -1053.3 -1053.3
INFO: diffusion fixed.. -1028.18 -1028.18
INFO: diffusion fixed.. -1040.43 -1040.43
INFO: diffusion fixed.. -1045.23 -1045.23
INFO: diffusion fixed.. -1040.1 -1040.1
INFO: diffusion fixed.. -1047.11 -1047.11
INFO: diffusion fixed.. -1046.81 -1046.81
INFO: diffusion fixed.. -1037.85 -1037.85
INFO: diffusion fixed.. -1044.65 -1044.65
INFO: diffusion fixed.. -1050.32 -1050.32
INFO: diffusion fixed.. -1062.75 -1062.75
INFO: diffusion fixed.. -1050.6 -1050.6
INFO: diffusion fixed.. -1042.58 -1042.58
INFO: diffusion fixed.. -1033.78 -1033.78
INFO: diffusion fixed.. -1050.9 -1050.9
INFO: diffusion fixed.. -1036.58 -1036.58
INFO: diffusion fixed.. -1024.68 -1024.68
INFO: diffusion fixed.. -1041.76 -1041.76
INFO: diffusion fixed.. -1046.74 -1046.74
INFO: diffusion fixed.. -1048.7 -1048.7
INFO: diffusion fixed.. -1051.39 -1051.39
INFO: diffusion fixed.. -1034.65 -1034.65
INFO: diffusion fixed.. -1040.26 -1040.26
INFO: diffusion fixed.. -1055.39 -1055.39
INFO: diffusion fixed.. -1050.49 -1050.49
INFO: diffusion fixed.. -1048.6 -1048.6
INFO: diffusion fixed.. -1029.85 -1029.85
INFO: diffusion fixed.. -1042.76 -1042.76
INFO: diffusion fixed.. -1045.96 -1045.96
INFO: diffusion fixed.. -1044.25 -1044.25
INFO: diffusion fixed.. -1030.15 -1030.15
INFO: diffusion fixed.. -1040.1 -1040.1
INFO: diffusion fixed.. -1043.48 -1043.48
INFO: diffusion fixed.. -1053.65 -1053.65
INFO: diffusion fixed.. -1044.59 -1044.59
INFO: diffusion fixed.. -1034.22 -1034.22
INFO: diffusion fixed.. -1048.11 -1048.11
INFO: diffusion fixed.. -1040.79 -1040.79
INFO: diffusion fixed.. -1034.01 -1034.01
INFO: diffusion fixed.. -1040.41 -1040.4
INFO: diffusion fixed.. -1056.63 -1056.63
INFO: diffusion fixed.. -1033.23 -1033.23
INFO: diffusion fixed.. -1043.22 -1043.22
INFO: diffusion fixed.. -1051 -1051
INFO: diffusion fixed.. -1043.28 -1043.28
INFO: diffusion fixed.. -1039.78 -1039.78
INFO: diffusion fixed.. -1041.12 -1041.12
INFO: diffusion fixed.. -1042.66 -1042.66
INFO: diffusion fixed.. -1039.26 -1039.26
INFO: diffusion fixed.. -1037.55 -1037.55
INFO: diffusion fixed.. -1047.08 -1047.08
INFO: diffusion fixed.. -1045.78 -1045.78
INFO: diffusion fixed.. -1035.15 -1035.15
INFO: diffusion fixed.. -1060.31 -1060.31
INFO: diffusion fixed.. -1040.76 -1040.76
INFO: diffusion fixed.. -1031.29 -1031.29
INFO: diffusion fixed.. -1044.09 -1044.09
INFO: diffusion fixed.. -1026.28 -1026.28
INFO: diffusion fixed.. -1041.4 -1041.4
INFO: diffusion fixed.. -1033.19 -1033.19
INFO: diffusion fixed.. -1047.55 -1047.55
INFO: diffusion fixed.. -1046.58 -1046.58
INFO: diffusion fixed.. -1046.38 -1046.38
INFO: diffusion fixed.. -1055.14 -1055.13
INFO: diffusion fixed.. -1036.93 -1036.93
INFO: diffusion fixed.. -1036.51 -1036.51
INFO: diffusion fixed.. -1047.74 -1047.74
INFO: diffusion fixed.. -1053.7 -1053.7
INFO: diffusion fixed.. -1036.54 -1036.54
INFO: diffusion fixed.. -1050.65 -1050.65
INFO: diffusion fixed.. -1057.39 -1057.39
INFO: diffusion fixed.. -1048.46 -1048.46
INFO: diffusion fixed.. -1048.87 -1048.87
INFO: diffusion fixed.. -1035.71 -1035.71
INFO: diffusion fixed.. -1041.26 -1041.26
INFO: diffusion fixed.. -1037.64 -1037.64
INFO: diffusion fixed.. -1042.99 -1042.99
INFO: diffusion fixed.. -1035.32 -1035.32
INFO: diffusion fixed.. -1042.56 -1042.56
INFO: diffusion fixed.. -1048.44 -1048.44
INFO: diffusion fixed.. -1031.88 -1031.88
INFO: diffusion fixed.. -1025.54 -1025.54
INFO: diffusion fixed.. -1045.66 -1045.66
INFO: diffusion fixed.. -1037.79 -1037.79
INFO: diffusion fixed.. -1031.65 -1031.65
INFO: diffusion fixed.. -1036.93 -1036.93
INFO: diffusion fixed.. -1047.65 -1047.65
INFO: diffusion fixed.. -1046.4 -1046.4
INFO: diffusion fixed.. -1045 -1045
INFO: diffusion fixed.. -1026.52 -1026.52
INFO: diffusion fixed.. -1027.35 -1027.35
INFO: diffusion fixed.. -1039.66 -1039.66
INFO: diffusion fixed.. -1046.1 -1046.1
INFO: diffusion fixed.. -1032.55 -1032.55
INFO: diffusion fixed.. -1030.25 -1030.25
INFO: diffusion fixed.. -1042.52 -1042.52
INFO: diffusion fixed.. -1048.01 -1048.01
INFO: diffusion fixed.. -1045.45 -1045.45
INFO: diffusion fixed.. -1051 -1051
INFO: diffusion fixed.. -1045.71 -1045.71
INFO: diffusion fixed.. -1035.23 -1035.23
INFO: diffusion fixed.. -1051.27 -1051.27
INFO: diffusion fixed.. -1045.3 -1045.3
INFO: diffusion fixed.. -1049.92 -1049.92
INFO: diffusion fixed.. -1035.85 -1035.85
INFO: diffusion fixed.. -1054.03 -1054.03
INFO: diffusion fixed.. -1026.55 -1026.55
INFO: diffusion fixed.. -1037.77 -1037.77
INFO: diffusion fixed.. -1044 -1044
INFO: diffusion fixed.. -1048.32 -1048.32
INFO: diffusion fixed.. -1033.92 -1033.92
INFO: diffusion fixed.. -1037.25 -1037.25
INFO: diffusion fixed.. -1039.32 -1039.32
INFO: diffusion fixed.. -1041.87 -1041.87
INFO: diffusion fixed.. -1035.51 -1035.51
INFO: diffusion fixed.. -1032.94 -1032.94
INFO: diffusion fixed.. -1035.03 -1035.03
INFO: diffusion fixed.. -1044.39 -1044.39
INFO: diffusion fixed.. -1041.69 -1041.69
INFO: diffusion fixed.. -1051.88 -1051.88
INFO: diffusion fixed.. -1038.88 -1038.88
INFO: diffusion fixed.. -1043.77 -1043.77
INFO: diffusion fixed.. -1039.84 -1039.84
INFO: diffusion fixed.. -1041.18 -1041.18
INFO: diffusion fixed.. -1040.07 -1040.07
INFO: diffusion fixed.. -1044.53 -1044.53
INFO: diffusion fixed.. -1030.26 -1030.26
INFO: diffusion fixed.. -1049.01 -1049.01
INFO: diffusion fixed.. -1047.37 -1047.37
INFO: diffusion fixed.. -1029.38 -1029.38
INFO: diffusion fixed.. -1046.49 -1046.49
INFO: diffusion fixed.. -1039.67 -1039.67
INFO: diffusion fixed.. -1042.76 -1042.76
INFO: diffusion fixed.. -1054.26 -1054.26
INFO: diffusion fixed.. -1037.61 -1037.61
INFO: diffusion fixed.. -1039.57 -1039.57
INFO: diffusion fixed.. -1044.51 -1044.51
INFO: diffusion fixed.. -1043.97 -1043.97
INFO: diffusion fixed.. -1030.55 -1030.55
INFO: diffusion fixed.. -1044.7 -1044.7
INFO: diffusion fixed.. -1048.71 -1048.71
INFO: diffusion fixed.. -1048.85 -1048.85
INFO: diffusion fixed.. -1034.12 -1034.12
INFO: diffusion fixed.. -1039.56 -1039.56
INFO: diffusion fixed.. -1045.61 -1045.61
INFO: diffusion fixed.. -1041.81 -1041.81
INFO: diffusion fixed.. -1036.18 -1036.18
INFO: diffusion fixed.. -1035.71 -1035.71
INFO: diffusion fixed.. -1043.52 -1043.52
INFO: diffusion fixed.. -1038.7 -1038.7
INFO: diffusion fixed.. -1036.29 -1036.29
INFO: diffusion fixed.. -1048.7 -1048.7
INFO: diffusion fixed.. -1042.33 -1042.33
INFO: diffusion fixed.. -1039.92 -1039.92
INFO: diffusion fixed.. -1045.39 -1045.39
INFO: diffusion fixed.. -1045.51 -1045.51
INFO: diffusion fixed.. -1053.95 -1053.95
INFO: diffusion fixed.. -1054.92 -1054.92
INFO: diffusion fixed.. -1046.67 -1046.67
INFO: diffusion fixed.. -1046.99 -1046.99
INFO: diffusion fixed.. -1050.92 -1050.92
INFO: diffusion fixed.. -1024.85 -1024.85
INFO: diffusion fixed.. -1041.43 -1041.43
INFO: diffusion fixed.. -1055.64 -1055.64
INFO: diffusion fixed.. -1053.07 -1053.07
INFO: diffusion fixed.. -1041.84 -1041.84
INFO: diffusion fixed.. -1040.98 -1040.98
INFO: diffusion fixed.. -1041.23 -1041.23
INFO: diffusion fixed.. -1043.27 -1043.27
INFO: diffusion fixed.. -1032.41 -1032.41
INFO: diffusion fixed.. -1048.73 -1048.73
INFO: diffusion fixed.. -1052.91 -1052.91
INFO: diffusion fixed.. -1036.79 -1036.79
INFO: diffusion fixed.. -1040.8 -1040.8
INFO: diffusion fixed.. -1045.51 -1045.51
INFO: diffusion fixed.. -1044.76 -1044.76
INFO: diffusion fixed.. -1046.32 -1046.32
INFO: diffusion fixed.. -1047.24 -1047.24
INFO: diffusion fixed.. -1044.73 -1044.73
INFO: diffusion fixed.. -1045.35 -1045.35
INFO: diffusion fixed.. -1049.89 -1049.89
INFO: diffusion fixed.. -1032.26 -1032.26
INFO: diffusion fixed.. -1047.61 -1047.61
INFO: diffusion fixed.. -1039.04 -1039.04
INFO: diffusion fixed.. -1047.02 -1047.02
INFO: diffusion fixed.. -1053.64 -1053.64
INFO: diffusion fixed.. -1048.71 -1048.71
INFO: diffusion fixed.. -1062.68 -1062.68
INFO: diffusion fixed.. -1044.82 -1044.82
INFO: diffusion fixed.. -1053.66 -1053.66
INFO: diffusion fixed.. -1041.12 -1041.12
INFO: diffusion fixed.. -1053.34 -1053.34
INFO: diffusion fixed.. -1045.4 -1045.4
INFO: diffusion fixed.. -1041.49 -1041.49
INFO: diffusion fixed.. -1040.92 -1040.92
INFO: diffusion fixed.. -1049.1 -1049.1
INFO: diffusion fixed.. -1042.15 -1042.15
INFO: diffusion fixed.. -1037.96 -1037.96
INFO: diffusion fixed.. -1047.23 -1047.23
INFO: diffusion fixed.. -1048.99 -1048.99
INFO: diffusion fixed.. -1033.8 -1033.8
INFO: diffusion fixed.. -1046.21 -1046.21
INFO: diffusion fixed.. -1036.44 -1036.44
INFO: diffusion fixed.. -1030.9 -1030.9
INFO: diffusion fixed.. -1040.5 -1040.5
INFO: diffusion fixed.. -1050.05 -1050.05
INFO: diffusion fixed.. -1051.21 -1051.21
INFO: diffusion fixed.. -1049.92 -1049.92
INFO: diffusion fixed.. -1052.63 -1052.63
INFO: diffusion fixed.. -1042.44 -1042.44
INFO: diffusion fixed.. -1043.51 -1043.51
INFO: diffusion fixed.. -1048.78 -1048.78
INFO: diffusion fixed.. -1034.08 -1034.08
INFO: diffusion fixed.. -1041.63 -1041.63
INFO: diffusion fixed.. -1038.95 -1038.95
INFO: diffusion fixed.. -1036.32 -1036.32
INFO: diffusion fixed.. -1038.83 -1038.83
INFO: diffusion fixed.. -1039.27 -1039.27
INFO: diffusion fixed.. -1044.7 -1044.7
INFO: diffusion fixed.. -1035.58 -1035.58
INFO: diffusion fixed.. -1039.47 -1039.47
INFO: diffusion fixed.. -1059.3 -1059.3
INFO: diffusion fixed.. -1054.05 -1054.05
INFO: diffusion fixed.. -1041.83 -1041.83
INFO: diffusion fixed.. -1050.52 -1050.52
INFO: diffusion fixed.. -1046.98 -1046.98
INFO: diffusion fixed.. -1043.27 -1043.27
INFO: diffusion fixed.. -1037.39 -1037.39
INFO: diffusion fixed.. -1037.87 -1037.87
INFO: diffusion fixed.. -1037.5 -1037.5
INFO: diffusion fixed.. -1039.37 -1039.37
INFO: diffusion fixed.. -1050.77 -1050.77
INFO: diffusion fixed.. -1045.66 -1045.66
INFO: diffusion fixed.. -1047.44 -1047.44
INFO: diffusion fixed.. -1037.01 -1037.01
INFO: diffusion fixed.. -1051.04 -1051.04
INFO: diffusion fixed.. -1050.84 -1050.84
INFO: diffusion fixed.. -1039.5 -1039.5
INFO: diffusion fixed.. -1044.33 -1044.33
INFO: diffusion fixed.. -1042.65 -1042.65
INFO: diffusion fixed.. -1027.41 -1027.41
INFO: diffusion fixed.. -1043.38 -1043.38
INFO: diffusion fixed.. -1049.97 -1049.97
INFO: diffusion fixed.. -1047.62 -1047.62
INFO: diffusion fixed.. -1032.28 -1032.28
INFO: diffusion fixed.. -1037.04 -1037.04
INFO: diffusion fixed.. -1046.61 -1046.61
INFO: diffusion fixed.. -1043.62 -1043.62
INFO: diffusion fixed.. -1049.92 -1049.92
INFO: diffusion fixed.. -1040.27 -1040.27
INFO: diffusion fixed.. -1036.36 -1036.36
INFO: diffusion fixed.. -1040.58 -1040.58
INFO: diffusion fixed.. -1045.01 -1045.01
INFO: diffusion fixed.. -1053.79 -1053.79
INFO: diffusion fixed.. -1046.17 -1046.17
INFO: diffusion fixed.. -1030.86 -1030.86
INFO: diffusion fixed.. -1045.85 -1045.85
INFO: diffusion fixed.. -1043.57 -1043.57
INFO: diffusion fixed.. -1033.09 -1033.08
INFO: diffusion fixed.. -1038.93 -1038.93
INFO: diffusion fixed.. -1040.38 -1040.38
INFO: diffusion fixed.. -1045.04 -1045.04
INFO: diffusion fixed.. -1036.74 -1036.74
INFO: diffusion fixed.. -1054.65 -1054.64
INFO: diffusion fixed.. -1049.09 -1049.09
INFO: diffusion fixed.. -1038.74 -1038.74
INFO: diffusion fixed.. -1051.41 -1051.41
INFO: diffusion fixed.. -1042.62 -1042.62
INFO: diffusion fixed.. -1041.68 -1041.68
INFO: diffusion fixed.. -1041.02 -1041.02
INFO: diffusion fixed.. -1039.15 -1039.15
INFO: diffusion fixed.. -1038.09 -1038.09
INFO: diffusion fixed.. -1042.93 -1042.93
INFO: diffusion fixed.. -1015.32 -1015.32
INFO: diffusion fixed.. -1043.93 -1043.93
INFO: diffusion fixed.. -1046.98 -1046.98
INFO: diffusion fixed.. -1031.81 -1031.81
INFO: diffusion fixed.. -1046.02 -1046.02
INFO: diffusion fixed.. -1040.91 -1040.91
INFO: diffusion fixed.. -1044.95 -1044.95
INFO: diffusion fixed.. -1038.86 -1038.86
INFO: diffusion fixed.. -1025.09 -1025.09
INFO: diffusion fixed.. -1048.15 -1048.15
INFO: diffusion fixed.. -1040.77 -1040.77
INFO: diffusion fixed.. -1035.97 -1035.97
INFO: diffusion fixed.. -1044.37 -1044.37
INFO: diffusion fixed.. -1041.91 -1041.91
INFO: diffusion fixed.. -1043.69 -1043.69
INFO: diffusion fixed.. -1037.98 -1037.98
INFO: diffusion fixed.. -1034.33 -1034.33
INFO: diffusion fixed.. -1045.33 -1045.33
INFO: diffusion fixed.. -1038.55 -1038.55
INFO: diffusion fixed.. -1045.88 -1045.88
INFO: diffusion fixed.. -1052.32 -1052.32
INFO: diffusion fixed.. -1053.94 -1053.94
INFO: diffusion fixed.. -1046.47 -1046.47
INFO: diffusion fixed.. -1044.12 -1044.12
INFO: diffusion fixed.. -1048.85 -1048.85
INFO: diffusion fixed.. -1041.22 -1041.22
INFO: diffusion fixed.. -1039.84 -1039.84
INFO: diffusion fixed.. -1043.22 -1043.22
INFO: diffusion fixed.. -1037.24 -1037.24
INFO: diffusion fixed.. -1052.34 -1052.34
INFO: diffusion fixed.. -1040.4 -1040.4
INFO: diffusion fixed.. -1049.72 -1049.72
INFO: diffusion fixed.. -1051.73 -1051.73
INFO: diffusion fixed.. -1039.2 -1039.2
INFO: diffusion fixed.. -1033.19 -1033.19
INFO: diffusion fixed.. -1039.2 -1039.2
INFO: diffusion fixed.. -1039.35 -1039.35
INFO: diffusion fixed.. -1033.97 -1033.97
INFO: diffusion fixed.. -1047.92 -1047.92
INFO: diffusion fixed.. -1020.41 -1020.41
INFO: diffusion fixed.. -1040.42 -1040.42
INFO: diffusion fixed.. -1036.21 -1036.21
INFO: diffusion fixed.. -1037.99 -1037.99
INFO: diffusion fixed.. -1048.09 -1048.09
INFO: diffusion fixed.. -1051.65 -1051.65
INFO: diffusion fixed.. -1050.12 -1050.12
INFO: diffusion fixed.. -1041.04 -1041.04
INFO: diffusion fixed.. -1036.11 -1036.11
INFO: diffusion fixed.. -1048.9 -1048.9
INFO: diffusion fixed.. -1035.45 -1035.45
INFO: diffusion fixed.. -1037.46 -1037.46
INFO: diffusion fixed.. -1041.05 -1041.05
INFO: diffusion fixed.. -1045.22 -1045.22
INFO: diffusion fixed.. -1033.34 -1033.34
INFO: diffusion fixed.. -1037.37 -1037.36
INFO: diffusion fixed.. -1046.5 -1046.5
INFO: diffusion fixed.. -1040.43 -1040.43
INFO: diffusion fixed.. -1047.63 -1047.63
INFO: diffusion fixed.. -1054.08 -1054.08
INFO: diffusion fixed.. -1047.11 -1047.11
INFO: diffusion fixed.. -1036.02 -1036.02
INFO: diffusion fixed.. -1059.11 -1059.11
INFO: diffusion fixed.. -1046.63 -1046.63
INFO: diffusion fixed.. -1048.06 -1048.06
INFO: diffusion fixed.. -1036.97 -1036.97
INFO: diffusion fixed.. -1042.02 -1042.02
INFO: diffusion fixed.. -1030.62 -1030.62
INFO: diffusion fixed.. -1044.21 -1044.21
INFO: diffusion fixed.. -1043.74 -1043.73
INFO: diffusion fixed.. -1044.44 -1044.44
INFO: diffusion fixed.. -1038.89 -1038.89
INFO: diffusion fixed.. -1036.82 -1036.82
INFO: diffusion fixed.. -1029.07 -1029.07
INFO: diffusion fixed.. -1046.22 -1046.22
INFO: diffusion fixed.. -1048.14 -1048.14
INFO: diffusion fixed.. -1037.27 -1037.27
INFO: diffusion fixed.. -1054.58 -1054.58
INFO: diffusion fixed.. -1053.82 -1053.82
INFO: diffusion fixed.. -1035.02 -1035.02
INFO: diffusion fixed.. -1043.82 -1043.82
INFO: diffusion fixed.. -1042.21 -1042.21
INFO: diffusion fixed.. -1042.95 -1042.95
INFO: diffusion fixed.. -1039.61 -1039.61
INFO: diffusion fixed.. -1037.5 -1037.5
INFO: diffusion fixed.. -1044.69 -1044.68
INFO: diffusion fixed.. -1045.99 -1045.99
INFO: diffusion fixed.. -1043.85 -1043.85
INFO: diffusion fixed.. -1046.89 -1046.89
INFO: diffusion fixed.. -1027.45 -1027.45
INFO: diffusion fixed.. -1043.27 -1043.27
INFO: diffusion fixed.. -1047.19 -1047.19
INFO: diffusion fixed.. -1046.92 -1046.92
INFO: diffusion fixed.. -1037.19 -1037.19
INFO: diffusion fixed.. -1038.57 -1038.57
INFO: diffusion fixed.. -1045.27 -1045.27
INFO: diffusion fixed.. -1046.27 -1046.27
INFO: diffusion fixed.. -1035.9 -1035.9
INFO: diffusion fixed.. -1038.24 -1038.24
INFO: diffusion fixed.. -1035.06 -1035.06
INFO: diffusion fixed.. -1036.14 -1036.14
INFO: diffusion fixed.. -1035.09 -1035.09
INFO: diffusion fixed.. -1027.9 -1027.9
INFO: diffusion fixed.. -1043.22 -1043.22
INFO: diffusion fixed.. -1031.92 -1031.92
INFO: diffusion fixed.. -1039.87 -1039.87
INFO: diffusion fixed.. -1041.3 -1041.3
INFO: diffusion fixed.. -1033.73 -1033.73
INFO: diffusion fixed.. -1042.03 -1042.03
INFO: diffusion fixed.. -1037.72 -1037.72
INFO: diffusion fixed.. -1037.13 -1037.13
INFO: diffusion fixed.. -1046.86 -1046.86
INFO: diffusion fixed.. -1030.84 -1030.84
INFO: diffusion fixed.. -1037.66 -1037.66
INFO: diffusion fixed.. -1048.81 -1048.81
INFO: diffusion fixed.. -1048.03 -1048.03
INFO: diffusion fixed.. -1037.22 -1037.22
INFO: diffusion fixed.. -1029.37 -1029.37
INFO: diffusion fixed.. -1038.28 -1038.28
INFO: diffusion fixed.. -1039.14 -1039.14
INFO: diffusion fixed.. -1048.35 -1048.35
INFO: diffusion fixed.. -1046.19 -1046.19
INFO: diffusion fixed.. -1042.86 -1042.86
INFO: diffusion fixed.. -1025.05 -1025.05
INFO: diffusion fixed.. -1049.57 -1049.57
INFO: diffusion fixed.. -1042.54 -1042.54
INFO: diffusion fixed.. -1045.8 -1045.8
INFO: diffusion fixed.. -1043.92 -1043.92
INFO: diffusion fixed.. -1041.34 -1041.34
INFO: diffusion fixed.. -1039 -1039
INFO: diffusion fixed.. -1062.18 -1062.18
INFO: diffusion fixed.. -1052.37 -1052.37
INFO: diffusion fixed.. -1046.28 -1046.28
INFO: diffusion fixed.. -1047.42 -1047.42
INFO: diffusion fixed.. -1048.16 -1048.16
INFO: diffusion fixed.. -1053.95 -1053.95
INFO: diffusion fixed.. -1051.35 -1051.35
INFO: diffusion fixed.. -1037.69 -1037.69
INFO: diffusion fixed.. -1032.88 -1032.88
INFO: diffusion fixed.. -1041.45 -1041.45
INFO: diffusion fixed.. -1036.82 -1036.82
INFO: diffusion fixed.. -1035.23 -1035.23
INFO: diffusion fixed.. -1029.84 -1029.84
INFO: diffusion fixed.. -1042.86 -1042.86
INFO: diffusion fixed.. -1043.24 -1043.24
INFO: diffusion fixed.. -1048.84 -1048.84
INFO: diffusion fixed.. -1029.52 -1029.52
INFO: diffusion fixed.. -1048.16 -1048.16
INFO: diffusion fixed.. -1049.19 -1049.19
INFO: diffusion fixed.. -1027.81 -1027.81
INFO: diffusion fixed.. -1048.46 -1048.46
INFO: diffusion fixed.. -1048.82 -1048.82
INFO: diffusion fixed.. -1056.2 -1056.2
INFO: diffusion fixed.. -1037.64 -1037.64
INFO: diffusion fixed.. -1034.19 -1034.19
INFO: diffusion fixed.. -1033.26 -1033.26
INFO: diffusion fixed.. -1031.82 -1031.82
INFO: diffusion fixed.. -1047.98 -1047.98
INFO: diffusion fixed.. -1048.1 -1048.1
INFO: diffusion fixed.. -1050.45 -1050.45
INFO: diffusion fixed.. -1039.39 -1039.39
INFO: diffusion fixed.. -1046.28 -1046.28
INFO: diffusion fixed.. -1031.96 -1031.96
INFO: diffusion fixed.. -1043.04 -1043.04
INFO: diffusion fixed.. -1044.87 -1044.87
